(0000) 3000  0011000000000000 (  39)                 .ORIG x3000
(3000) E029  1110000000101001 (  41) MyMain          LEA   R0 template
(3001) F022  1111000000100010 (  42)                 TRAP  x22
(3002) E009  1110000000001001 (  43)                 LEA   R0 question
(3003) F020  1111000000100000 (  44)                 TRAP  x20
(3004) F022  1111000000100010 (  45)                 TRAP  x22
(3005) E04A  1110000001001010 (  52)                 LEA   R0 term
(3006) F022  1111000000100010 (  53)                 TRAP  x22
(3007) 2021  0010000000100001 (  55)                 LD    R0 newLine
(3008) F021  1111000000100001 (  56)                 TRAP  x21
(3009) F025  1111000000100101 (  58) MyMainEnd       TRAP  x25
(300A) 000A  0000000000001010 (  68) null            .FILL x000A
(300B) 0000  0000000000000000 (  68)                 .FILL x0000
(300C) 0050  0000000001010000 (  69) question        .FILL x0050
(300D) 006C  0000000001101100 (  69)                 .FILL x006C
(300E) 0065  0000000001100101 (  69)                 .FILL x0065
(300F) 0061  0000000001100001 (  69)                 .FILL x0061
(3010) 0073  0000000001110011 (  69)                 .FILL x0073
(3011) 0065  0000000001100101 (  69)                 .FILL x0065
(3012) 0020  0000000000100000 (  69)                 .FILL x0020
(3013) 0069  0000000001101001 (  69)                 .FILL x0069
(3014) 006E  0000000001101110 (  69)                 .FILL x006E
(3015) 0073  0000000001110011 (  69)                 .FILL x0073
(3016) 0065  0000000001100101 (  69)                 .FILL x0065
(3017) 0072  0000000001110010 (  69)                 .FILL x0072
(3018) 0074  0000000001110100 (  69)                 .FILL x0074
(3019) 0020  0000000000100000 (  69)                 .FILL x0020
(301A) 0061  0000000001100001 (  69)                 .FILL x0061
(301B) 0020  0000000000100000 (  69)                 .FILL x0020
(301C) 0063  0000000001100011 (  69)                 .FILL x0063
(301D) 0068  0000000001101000 (  69)                 .FILL x0068
(301E) 0061  0000000001100001 (  69)                 .FILL x0061
(301F) 0072  0000000001110010 (  69)                 .FILL x0072
(3020) 0061  0000000001100001 (  69)                 .FILL x0061
(3021) 0063  0000000001100011 (  69)                 .FILL x0063
(3022) 0074  0000000001110100 (  69)                 .FILL x0074
(3023) 0065  0000000001100101 (  69)                 .FILL x0065
(3024) 0072  0000000001110010 (  69)                 .FILL x0072
(3025) 003A  0000000000111010 (  69)                 .FILL x003A
(3026) 0020  0000000000100000 (  69)                 .FILL x0020
