(0000) 3000  0011000000000000 (  39)                 .ORIG x3000
(3000) E009  1110000000001001 (  41) MyMain          LEA   R0 template
(3001) F022  1111000000100010 (  42)                 TRAP  x22
(3002) E04C  1110000001001100 (  44)                 LEA   R0 message
(3003) F022  1111000000100010 (  45)                 TRAP  x22
(3004) E02B  1110000000101011 (  47)                 LEA   R0 term
(3005) F022  1111000000100010 (  48)                 TRAP  x22
(3006) 2002  0010000000000010 (  50)                 LD    R0 newLine
(3007) F021  1111000000100001 (  51)                 TRAP  x21
(3008) F025  1111000000100101 (  53) MyMainEnd       TRAP  x25
(3009) 000A  0000000000001010 (  64) newLine         .FILL x000A
(300A) 0043  0000000001000011 (  66) template        .FILL x0043
(300B) 0053  0000000001010011 (  66)                 .FILL x0053
(300C) 0032  0000000000110010 (  66)                 .FILL x0032
(300D) 0038  0000000000111000 (  66)                 .FILL x0038
(300E) 0031  0000000000110001 (  66)                 .FILL x0031
(300F) 0030  0000000000110000 (  66)                 .FILL x0030
(3010) 002D  0000000000101101 (  66)                 .FILL x002D
(3011) 0036  0000000000110110 (  66)                 .FILL x0036
(3012) 0030  0000000000110000 (  66)                 .FILL x0030
(3013) 0031  0000000000110001 (  66)                 .FILL x0031
(3014) 000A  0000000000001010 (  66)                 .FILL x000A
(3015) 004C  0000000001001100 (  66)                 .FILL x004C
(3016) 0065  0000000001100101 (  66)                 .FILL x0065
(3017) 0068  0000000001101000 (  66)                 .FILL x0068
(3018) 0069  0000000001101001 (  66)                 .FILL x0069
(3019) 0020  0000000000100000 (  66)                 .FILL x0020
(301A) 0041  0000000001000001 (  66)                 .FILL x0041
(301B) 006C  0000000001101100 (  66)                 .FILL x006C
(301C) 0063  0000000001100011 (  66)                 .FILL x0063
(301D) 0061  0000000001100001 (  66)                 .FILL x0061
(301E) 006E  0000000001101110 (  66)                 .FILL x006E
(301F) 0074  0000000001110100 (  66)                 .FILL x0074
(3020) 0061  0000000001100001 (  66)                 .FILL x0061
(3021) 0072  0000000001110010 (  66)                 .FILL x0072
(3022) 0061  0000000001100001 (  66)                 .FILL x0061
(3023) 000A  0000000000001010 (  66)                 .FILL x000A
(3024) 0050  0000000001010000 (  66)                 .FILL x0050
(3025) 0072  0000000001110010 (  66)                 .FILL x0072
(3026) 006F  0000000001101111 (  66)                 .FILL x006F
(3027) 006A  0000000001101010 (  66)                 .FILL x006A
(3028) 0065  0000000001100101 (  66)                 .FILL x0065
(3029) 0063  0000000001100011 (  66)                 .FILL x0063
(302A) 0074  0000000001110100 (  66)                 .FILL x0074
(302B) 0020  0000000000100000 (  66)                 .FILL x0020
(302C) 0023  0000000000100011 (  66)                 .FILL x0023
